x,y
5.00032832502143,5
3.9996716749785706,7
4,5
5,7
4,5
5,7
4.993720131516718,5
4.006279868483282,7
4,5
5,7
4,5
5,7
4,4.997271524145596
5,7.002728475854404
3.9984153718412028,5
5.001584628158797,7
4,5
5,7
4,5
5,7
4,5
5,7
4.991983205322653,5.004976351277168
4.008016794677347,6.995023648722832
4.997031958915852,5
4.002968041084148,7
3.9965276955867677,6.994651511971649
5.003472304413232,5.005348488028351
4,7.006075854995783
5,4.993924145004217
4,6.990672374471563
5,5.009327625528437
4,5
5,7
4,5
5,7
5.010548775128187,6.991661065665095
3.9894512248718126,5.008338934334905
4,5
5,7
4,5
5,7
4,4.9775573896696965
5,7.0224426103303035
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5.007537928765911
5,6.992462071234089
4,5
5,7
5.0042197043885315,7.0064247890920095
3.995780295611469,4.9935752109079905
4,5
5,7
5.00257255761529,6.996185011206059
3.99742744238471,5.003814988793941
4,5
5,7
4,5
5,7
3.9944690383534365,5
5.0055309616465635,7
3.999782023529409,5
5.000217976470591,7
4,5
5,7
4.996908146821775,6.99253621283998
4.003091853178225,5.00746378716002
5.00119813080414,7.000138163308286
3.9988018691958596,4.999861836691714
4,5
5,7
4.015137529777555,5
4.984862470222445,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5.004204519124847
5,6.995795480875153
4,5
5,7
4,4.961981942821877
5,7.038018057178123
4,5
5,7
4.00171303356242,4.994670930698169
4.99828696643758,7.005329069301831
5.00313125868844,5
3.99686874131156,7
4,5
5,7
4,7.001265043613521
5,4.998734956386479
4,5
5,7
5.0000210752211505,5
3.9999789247788495,7
4,5
5,7
4,5
5,7
4,5
5,7
4,4.997698526474663
5,7.002301473525337
5.00094336051003,5.008835672006228
3.99905663948997,6.991164327993772
4,5
5,7
4.014788772633284,5
4.985211227366716,7
5.004246237472921,6.9772246059559615
3.99575376252708,5.0227753940440385
4,5
5,7
5.014898424367733,5.030141638954319
3.985101575632268,6.969858361045681
5.003723873909841,6.991279421887615
3.9962761260901587,5.008720578112385
4,6.981108144256632
5,5.018891855743368
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5.007333212110676
5,6.992666787889324
4.998465591252136,5
4.001534408747864,7
4,5
5,7
4,5.005591897562678
5,6.994408102437322
4,6.988362971380559
5,5.011637028619441
4,5
5,7
4,5
5,7
5.000980708950468,5
3.9990192910495317,7
4,6.994796680922615
5,5.005203319077385
4.002953586056379,5
4.997046413943621,7
5.000532119810817,5
3.9994678801891825,7
4,5
5,7
3.997395128734925,6.996035259385015
5.002604871265075,5.003964740614985
4,5
5,7
3.9912586972568738,4.987242852962457
5.008741302743126,7.012757147037543
4,5
5,7
4.9924069823830575,4.995298490010261
4.0075930176169425,7.004701509989739
3.9985405371605545,5
5.0014594628394455,7
3.9989890785953195,4.992624502606032
5.0010109214046805,7.007375497393968
4,5
5,7
4,5
5,7
4,5.000349455330835
5,6.999650544669165
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,7.00990225510961
5,4.99009774489039
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5.020318853030257
5,6.979681146969743
4,5
5,7
4,5
5,7
4.00325708187891,5
4.99674291812109,7
4,5
5,7
4,6.996964952242074
5,5.003035047757926
4,5
5,7
4.998768758610564,5
4.001231241389436,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
5.000626979144961,5
3.999373020855039,7
4,5
5,7
4,5
5,7
4.9889604877947065,5
4.0110395122052935,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4.000588789713065,5
4.999411210286935,7
4,5
5,7
4.008258295977782,5
4.991741704022218,7
4,5
5,7
4,5
5,7
4,5.008420165269905
5,6.991579834730095
4,5
5,7
4,5
5,7
3.990474190913634,6.9964374445116055
5.009525809086366,5.0035625554883945
4,5
5,7
4,7.001844867974899
5,4.998155132025101
3.996920902431469,5
5.0030790975685315,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
5.007108994182753,6.997633565654
3.9928910058172478,5.002366434346
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
5.000451463159694,7.000469935749225
3.9995485368403063,4.999530064250775
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5.00016227838364
5,6.99983772161636
4,7.0061783514809015
5,4.9938216485190985
4,5
5,7
4,5
5,7
4,5
5,7
4.000913309329868,7.0013983277820255
4.999086690670132,4.9986016722179745
4,5
5,7
4.9959318646365105,5
4.0040681353634895,7
4,5
5,7
4.997562777705981,5
4.002437222294019,7
4,5
5,7
5.000284503502299,5
3.999715496497701,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4.0135705975017935,5
4.9864294024982065,7
4,5
5,7
4,5
5,7
4,5.002249816219539
5,6.997750183780461
4,5
5,7
4,6.998747987743212
5,5.001252012256788
4,5
5,7
3.998987393609102,5
5.001012606390899,7
4,7.008790200552792
5,4.991209799447208
4,5
5,7
4.984836742146257,5.001972204929556
4.015163257853743,6.998027795070444
4,5
5,7
4,5
5,7
5.003408367088442,5.001026489579353
3.9965916329115583,6.998973510420647
4,4.98997711300901
5,7.01002288699099
4,4.998615977128441
5,7.001384022871559
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
3.9971823291953323,5
5.002817670804667,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
5.002228292887615,6.993954237428769
3.997771707112385,5.006045762571231
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
5.000913275438998,5.00208083916866
3.999086724561001,6.99791916083134
3.997823327680427,5
5.002176672319573,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
3.99364963387822,5
5.006350366121779,7
3.999459583445695,5
5.000540416554305,7
4,4.997812174841106
5,7.002187825158894
4,5
5,7
4,5.002818404031258
5,6.997181595968742
4,5
5,7
4,5
5,7
4,5
5,7
5.001741067717673,5
3.9982589322823268,7
4,7.009585889614833
5,4.990414110385167
4,5
5,7
4.017847735985587,5
4.982152264014413,7
4,5
5,7
4,5
5,7
4,5
5,7
4.997064460006492,7.002233278629806
4.002935539993508,4.997766721370194
4,5
5,7
4.986544776480952,5
4.013455223519048,7
4,5
5,7
4,5
5,7
4,4.982602582443553
5,7.017397417556447
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,6.997603786794434
5,5.002396213205566
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,4.9939955413707136
5,7.0060044586292864
4,5
5,7
4,5
5,7
4.980502085303167,5
4.019497914696833,7
4,5
5,7
4,5
5,7
4.005481467017696,6.992944027428482
4.994518532982304,5.007055972571518
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,4.997361511053921
5,7.002638488946079
3.997744605750235,6.973096241701532
5.002255394249765,5.026903758298468
4,4.999328684687221
5,7.000671315312779
4,5
5,7
4,5
5,7
5.0029666005462365,5.016781972131164
3.997033399453763,6.983218027868836
4,5
5,7
4,5.028334876858125
5,6.971665123141875
3.9999351709750264,7.010805136080732
5.000064829024974,4.989194863919268
3.999080288324323,5
5.000919711675677,7
4,5
5,7
4,5
5,7
4,5
5,7
5.02079794916387,5
3.97920205083613,7
4,5
5,7
4,5
5,7
4,4.984559997944087
5,7.015440002055913
3.9941757693922897,5
5.00582423060771,7
4,5
5,7
4,5
5,7
4,4.982743123553136
5,7.017256876446864
4,5.00005626386187
5,6.99994373613813
4,5
5,7
4.000484979511318,5
4.999515020488682,7
4,6.993732198970208
5,5.006267801029792
5.001074638178769,5
3.998925361821231,7
4,4.996187580473492
5,7.003812419526508
3.996928815416116,5
5.003071184583884,7
4.992528247598796,4.984666682071557
4.007471752401204,7.015333317928443
4,5
5,7
4,5
5,7
4.997383268449417,5
4.002616731550583,7
4,5
5,7
4,5
5,7
4,5
5,7
4.998836338125992,5
4.001163661874008,7
4,5
5,7
5.002118595213399,4.999063865778119
3.997881404786601,7.000936134221881
4,5
5,7
4,5
5,7
5.0011303796589015,5.004388746672421
3.9988696203410985,6.995611253327579
4.001561240212791,6.995768638906619
4.998438759787209,5.004231361093381
4,5
5,7
4,5
5,7
4,5.010419493931154
5,6.989580506068846
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5.021784482104506
5,6.978215517895494
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4.990688439072845,4.996826171461374
4.009311560927155,7.003173828538626
4,5
5,7
4,6.996573919383046
5,5.003426080616954
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4.997764599495641,5
4.002235400504359,7
4,5
5,7
4.995840906868917,5
4.004159093131083,7
4,6.975732699471106
5,5.024267300528894
4,5
5,7
4,5
5,7
4,5
5,7
4.000965221149889,5
4.999034778850111,7
4,6.997340522334742
5,5.002659477665258
4,5
5,7
5.016313227135374,5
3.983686772864626,7
4,5
5,7
4,5
5,7
3.989956216733135,6.99328663539857
5.010043783266865,5.00671336460143
4.000373577818129,4.996282562153606
4.999626422181871,7.003717437846394
4,7.002276346532258
5,4.997723653467742
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
5.00180479440988,7.01203911413621
3.9981952055901195,4.98796088586379
4,5
5,7
4,5
5,7
3.99452684763321,5.006440335018342
5.00547315236679,6.993559664981658
4,5
5,7
5.008928414376674,6.995746694750007
3.991071585623326,5.004253305249993
4,5
5,7
4,4.9798557101838
5,7.0201442898162
4,5.003701972265451
5,6.996298027734549
4,6.978431042915169
5,5.021568957084831
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
3.9991283798374333,5
5.000871620162567,7
4,5
5,7
4,7.00288816022039
5,4.99711183977961
4.0053990732528275,5
4.9946009267471725,7
4.002656223466264,5
4.997343776533736,7
4,5
5,7
3.9988632153177863,5
5.001136784682213,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
5.037198708468708,5
3.9628012915312922,7
4,5
5,7
4,5
5,7
4,5
5,7
4.001440867832996,5
4.998559132167004,7
4.998377383199503,5
4.001622616800497,7
4,5
5,7
4,5
5,7
4.00166439217732,5
4.99833560782268,7
3.9995659479312153,6.999595640359054
5.000434052068785,5.000404359640946
4,5
5,7
4,5
5,7
4.002803746687031,4.998658143078531
4.997196253312969,7.001341856921469
4.999416940527374,5
4.000583059472626,7
4,5
5,7
4.9735974453360505,5
4.0264025546639495,7
3.999051128061974,7.0052544429441905
5.000948871938026,4.9947455570558095
4,5
5,7
4.98892137310522,6.995560582230418
4.01107862689478,5.004439417769582
4,5
5,7
4,6.995568273274149
5,5.004431726725851
5.001102664785487,5
3.9988973352145134,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4.008143745115913,5.00209861510207
4.991856254884087,6.99790138489793
4,5
5,7
4,5
5,7
4.999102855268555,4.951176718542516
4.000897144731445,7.048823281457484
4.9900733867773335,5
4.0099266132226665,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
3.998799151901153,7.00920374326469
5.001200848098847,4.99079625673531
4,5
5,7
5.001017562914862,7.039017871897411
3.998982437085138,4.960982128102589
4,5
5,7
4,5
5,7
4,5
5,7
4.015777627905507,5
4.984222372094493,7
4,5.01140603215083
5,6.98859396784917
4.00413823719212,5
4.99586176280788,7
4,4.977826972854685
5,7.022173027145315
4,5
5,7
4.001664043660918,5
4.998335956339082,7
4,5
5,7
4,5
5,7
4,5
5,7
4.99952945755742,5
4.00047054244258,7
4,5
5,7
4,5
5,7
4,5
5,7
4,7.005770111575389
5,4.994229888424611
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5.0098644728049235
5,6.9901355271950765
4,5
5,7
4,5
5,7
4,5
5,7
5.002436829122133,4.994861823222521
3.997563170877867,7.005138176777479
5.006288408103306,5
3.9937115918966937,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
5.0015900489321385,5
3.9984099510678615,7
4,5
5,7
4,5
5,7
4,5
5,7
4.007073415959404,5
4.992926584040596,7
4,4.997843982901193
5,7.002156017098807
4.995515539839892,5
4.004484460160108,7
4,5
5,7
3.9914624740047207,5
5.00853752599528,7
4,5
5,7
4,5
5,7
4,5
5,7
3.9921092417463333,6.993333121756052
5.007890758253667,5.006666878243948
4,5
5,7
4,5
5,7
4,7.002152656363456
5,4.997847343636544
4,5
5,7
4,4.993797352800929
5,7.006202647199071
4,5
5,7
4,5
5,7
4,6.996210166393419
5,5.003789833606581
4,5
5,7
4,5
5,7
4,4.989766096210175
5,7.010233903789825
4,5
5,7
4.00930683080685,5
4.99069316919315,7
4,5
5,7
5.001512701452267,5
3.998487298547733,7
4.996227497667988,5
4.003772502332012,7
4,5
5,7
4,7.0004631848686625
5,4.9995368151313375
4,5
5,7
4,5
5,7
4.005433068798862,5
4.994566931201138,7
4,5
5,7
4,5
5,7
3.9967722751129857,5
5.003227724887014,7
4.004279773350291,5
4.995720226649709,7
4,5
5,7
4,5
5,7
4,5
5,7
3.9953346887608316,5
5.004665311239169,7
5.000551833131008,5
3.9994481668689916,7
4,5
5,7
4,6.988874551218906
5,5.011125448781094
4,5
5,7
4.996577937824607,5
4.003422062175393,7
4,4.982948903441207
5,7.017051096558793
4,7.0079138070895
5,4.9920861929105
4,5
5,7
3.9936958263987874,5.011650604338152
5.006304173601213,6.988349395661848
4,5
5,7
4,5
5,7
3.999301158033468,6.996763464097132
5.000698841966532,5.003236535902868
4,5
5,7
5.000308018752807,5
3.999691981247193,7
4,5
5,7
5.001595581992252,5
3.9984044180077483,7
4.993046970773803,4.99869595660056
4.006953029226197,7.00130404339944
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,7.001990771286013
5,4.998009228713987
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
3.9969414441911044,4.9887998894544205
5.003058555808895,7.0112001105455795
4,5
5,7
4,5
5,7
4.996043214090264,5
4.003956785909736,7
4.998108645194283,5
4.001891354805717,7
3.9995765922818447,5
5.000423407718155,7
4,5
5,7
4,7.016905489697961
5,4.983094510302039
4.007008708343596,4.983859486520968
4.992991291656404,7.016140513479032
4,5
5,7
4.001093648359087,6.998499101521748
4.998906351640913,5.001500898478252
5.000044013969198,5
3.999955986030802,7
4.004113172944132,5
4.995886827055868,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,6.993619630126213
5,5.006380369873787
4,5
5,7
4,5
5,7
4,5
5,7
5.002463294104265,5
3.9975367058957354,7
4,5
5,7
5.00363459178922,5
3.99636540821078,7
5.002509524334691,5
3.997490475665309,7
4,5
5,7
4,7.021860910243416
5,4.978139089756584
4.004202712334417,5
4.995797287665583,7
4,5
5,7
4,7.001859401073254
5,4.998140598926746
4.000992035086199,6.994576679129421
4.999007964913801,5.005423320870579
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
3.9999122151018707,4.994812075428535
5.000087784898129,7.005187924571465
4,6.97522642692344
5,5.02477357307656
4,5
5,7
4,5
5,7
4,7.018065090614548
5,4.981934909385452
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
5.006970982080142,5
3.9930290179198584,7
4,5
5,7
5.00193556148769,5
3.9980644385123103,7
4,6.999302715050923
5,5.000697284949077
4,5
5,7
4,7.012564571413045
5,4.987435428586955
4.999504402032258,6.999683487182422
4.000495597967742,5.000316512817578
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
3.996976836253312,5
5.003023163746688,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,7.005485533376076
5,4.994514466623924
4,4.994703188758942
5,7.005296811241058
4,5
5,7
4,5
5,7
4,7.010537903745444
5,4.989462096254556
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5.007041822408288
5,6.992958177591712
4,5
5,7
3.999712603745927,6.977282563379038
5.000287396254073,5.022717436620962
4.994880040569669,5
4.005119959430331,7
4,5
5,7
4,5
5,7
4.0015262801636,5
4.9984737198364,7
4,5
5,7
5.002674317245168,5
3.997325682754832,7
4,5
5,7
4.991473112546852,5
4.008526887453148,7
4,5
5,7
4,5
5,7
4,5
5,7
4.9989100687996455,5
4.0010899312003545,7
4,5
5,7
4.000881579042601,5
4.999118420957399,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
3.997974068532561,5
5.002025931467439,7
4.991001552682631,4.993724348712214
4.008998447317369,7.006275651287786
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
5.015341469799444,5
3.9846585302005564,7
4.006768080799497,7.010280362091431
4.993231919200503,4.989719637908569
3.99940367895789,5.003783163625817
5.00059632104211,6.996216836374183
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,7.011735354745022
5,4.988264645254978
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
3.99854191981474,5
5.001458080185261,7
4,6.993958473417798
5,5.006041526582202
4,5
5,7
4.991384096451076,7.0242093021621015
4.008615903548924,4.9757906978378985
4,5
5,7
4,6.9722651116094285
5,5.0277348883905715
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,7.000851209364003
5,4.999148790635997
3.998132389508889,5
5.001867610491111,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
3.9991310333072643,5
5.000868966692735,7
4,5
5,7
4.997956830838361,5.0151884242202875
4.002043169161639,6.9848115757797125
4,5
5,7
3.9943941998285046,5.006126456369961
5.005605800171495,6.993873543630039
5.004369230827279,5
3.9956307691727218,7
4.988585468865369,5
4.011414531134631,7
4,5
5,7
4,5
5,7
4,5
5,7
3.99529753046529,5
5.00470246953471,7
4,5
5,7
3.9955947729403745,7.026997220430869
5.0044052270596255,4.973002779569131
4,4.988338598428638
5,7.011661401571362
4.988860289983062,5
4.011139710016938,7
4.001777930861624,5
4.998222069138376,7
4.989026958348065,7.005187112507211
4.010973041651935,4.994812887492789
4,4.999410173507558
5,7.000589826492442
4,5
5,7
4,5
5,7
4,5
5,7
4,4.996737253326864
5,7.003262746673136
4,4.997488542482477
5,7.002511457517523
4,5
5,7
4,5
5,7
4,5
5,7
4,7.004898172567843
5,4.995101827432157
4,5
5,7
4,5
5,7
4.001054135477151,5
4.998945864522849,7
4,5.03133578927421
5,6.96866421072579
3.9987794335136404,4.999720299622163
5.00122056648636,7.000279700377837
4,5
5,7
4,5
5,7
4,5
5,7
5.000657453039148,4.983880485670402
3.999342546960852,7.016119514329598
4,5
5,7
4.000000557621667,4.992628572856365
4.999999442378333,7.007371427143635
3.999592444639144,5
5.000407555360856,7
4,5
5,7
4,5
5,7
4.997683363123882,7.013344537640039
4.002316636876118,4.986655462359961
5.004552966684463,5
3.9954470333155374,7
5.001764856682958,5.003656893513211
3.998235143317042,6.996343106486789
4,5
5,7
4.997436195500352,6.997283761732694
4.002563804499648,5.002716238267306
4.005690146746107,5
4.994309853253893,7
4.003951650915013,5
4.996048349084987,7
4,5
5,7
4.002721155702272,5.009306373578651
4.997278844297728,6.990693626421349
4,5
5,7
4,5
5,7
5.00266781020376,5
3.99733218979624,7
4.998751814007056,5.020399793785641
4.001248185992944,6.979600206214359
4.000240261122283,5
4.999759738877717,7
3.996073699250893,5
5.003926300749106,7
4,5
5,7
4,5
5,7
4,5.014655733683618
5,6.985344266316382
4,5
5,7
4,5
5,7
5.0029950294650005,7.00024031487202
3.9970049705349995,4.99975968512798
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4.9944676915044095,5
4.0055323084955905,7
4.999929315036501,7.001457978026967
4.000070684963499,4.998542021973033
3.9899070554169054,5
5.010092944583095,7
4,7.000092706439223
5,4.999907293560777
4,6.998076082513179
5,5.001923917486821
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4.99847471102302,5
4.00152528897698,7
4,5.0149916339310625
5,6.9850083660689375
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,6.995509495969624
5,5.004490504030376
4,6.99335785975174
5,5.00664214024826
4,5
5,7
5.00919661743302,5
3.9908033825669804,7
4,5
5,7
4.999209924437777,5
4.000790075562223,7
4,6.982916202140222
5,5.017083797859778
4,5
5,7
5.000845860797112,5.001013511409769
3.9991541392028878,6.998986488590231
4.994241790434628,5
4.005758209565372,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
5.011160471709583,5
3.9888395282904177,7
4,5
5,7
4,5
5,7
4,5
5,7
4.996196033775211,5
4.003803966224789,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,4.9907748549038535
5,7.0092251450961465
5.000134466788372,4.979907368185617
3.999865533211629,7.020092631814383
4,5
5,7
4,5
5,7
4,5
5,7
5.004117298661566,7.005037533528104
3.9958827013384344,4.994962466471896
4,5
5,7
3.9989590503559276,5.005511150142351
5.001040949644072,6.994488849857649
4.995530535093527,5
4.004469464906473,7
5.000839216221907,5
3.9991607837780934,7
4,5.016610036998049
5,6.983389963001951
3.9904104895348844,5
5.009589510465116,7
4,5
5,7
4,5
5,7
4.000558605649911,5
4.999441394350089,7
4,5
5,7
4.006382693372902,7.014902151061157
4.993617306627098,4.985097848938843
4,5
5,7
3.9988249714835993,5.004983798283378
5.001175028516401,6.995016201716622
4,6.991639185861331
5,5.008360814138669
4.000880925671357,7.0037318653980725
4.999119074328643,4.9962681346019275
4,5
5,7
5.003429025860033,5
3.996570974139967,7
4,5
5,7
5.032197854513171,5
3.9678021454868286,7
4,5
5,7
4,5
5,7
4,5
5,7
5.00228996300152,6.99950972523725
3.997710036998481,5.00049027476275
4.98952175244002,5
4.01047824755998,7
4,7.035457909301263
5,4.964542090698737
4,5
5,7
4,5
5,7
4,5
5,7
4,4.993154779550525
5,7.006845220449475
4,5
5,7
4,5
5,7
3.9986295439911705,6.998884422116513
5.0013704560088295,5.001115577883487
4,6.99673847952071
5,5.00326152047929
4,5
5,7
5.000075505274202,5
3.999924494725798,7
4,5
5,7
4,5
5,7
4,5
5,7
5.001854837152111,4.996746596536886
3.998145162847889,7.003253403463114
4,5
5,7
4,5
5,7
4,6.964558224435656
5,5.035441775564344
3.991662234276207,5
5.008337765723793,7
4,5
5,7
4,5
5,7
4,5
5,7
4.004579436616431,7.007256516843594
4.995420563383569,4.992743483156406
4,5
5,7
4,7.001827197698237
5,4.998172802301763
3.996528964887493,4.980942750852455
5.003471035112507,7.019057249147545
4,5
5,7
4.017562058981505,5
4.982437941018495,7
4,5
5,7
4.005394762634088,5
4.994605237365912,7
4,5
5,7
4,5
5,7
4,5
5,7
5.001963851975623,5
3.9980361480243767,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4.999700943470412,5.029884123846141
4.000299056529588,6.970115876153859
3.997864787598628,5
5.002135212401372,7
4,5
5,7
4.003390184711681,7.029343263421386
4.996609815288319,4.970656736578614
4,5
5,7
4,5
5,7
5.0117968864299085,5
3.9882031135700915,7
4,5
5,7
4,5
5,7
4.003915244219336,6.994408294398117
4.996084755780664,5.005591705601883
4,5
5,7
4,5
5,7
5.005639110857775,7.010554612700682
3.9943608891422255,4.989445387299318
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
3.9981750034871766,7.003980805838381
5.001824996512823,4.996019194161619
4,5
5,7
4,6.996145757653307
5,5.003854242346693
5.001102135068481,5
3.9988978649315188,7
4,5
5,7
4,5
5,7
4,5
5,7
5.005971586631807,5
3.9940284133681927,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4.995301350091287,5
4.004698649908713,7
4,5
5,7
4,5
5,7
5.0039371593788315,7.031530936041324
3.9960628406211685,4.968469063958676
3.993801582931273,5
5.0061984170687275,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,7.000979819560355
5,4.999020180439645
4,6.999755646249908
5,5.000244353750092
4,5
5,7
4.001393876243418,5.001250118108996
4.998606123756582,6.998749881891004
4,5
5,7
4,5
5,7
4,7.0077842647933295
5,4.9922157352066705
4,5
5,7
4,4.998307375497368
5,7.001692624502632
4,7.006709985495557
5,4.993290014504443
4,6.994343140959119
5,5.005656859040881
4,6.993200949647488
5,5.006799050352512
4,5
5,7
4,5
5,7
5.004242644707855,5
3.9957573552921453,7
4,5
5,7
4,7.00415396612004
5,4.99584603387996
4,5
5,7
4,5
5,7
4,5
5,7
5.001908882319844,5.012904785962056
3.9980911176801563,6.987095214037944
3.9980619653066802,5
5.00193803469332,7
3.9987871747983634,4.99191364304334
5.001212825201637,7.00808635695666
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,6.999530319539302
5,5.000469680460698
4,5
5,7
4,5
5,7
4,4.98687702717893
5,7.01312297282107
4,5
5,7
3.9867012711011336,5
5.013298728898866,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
3.9992305907011625,5
5.0007694092988375,7
4,5
5,7
3.997864729874075,5
5.002135270125925,7
4,5
5,7
4,6.990903618370174
5,5.009096381629826
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
5.001404196307491,4.992677351864827
3.998595803692509,7.007322648135173
4,5
5,7
4,5
5,7
4,5
5,7
4,5
5,7
4,7.004877939022406
5,4.995122060977594
4,5
5,7
4,5
5,7
4.999131230473825,7.02759518309079
4.000868769526175,4.97240481690921
4,5
5,7
4,5
5,7
4,5
5,7
4,6.985548482798026
5,5.014451517201974
4,5
5,7
3.9989130507676114,4.998057464582281
5.001086949232389,7.001942535417719
3.997871186288674,5
5.002128813711326,7
4,5
5,7
4,5
5,7
4,5
5,7
4,6.987298422025985
5,5.012701577974015
4.00949049750258,5
4.99050950249742,7
4.0067345796174525,5.000019951482871
4.9932654203825475,6.999980048517129
4,5
5,7
4,5
5,7
4.008297674529509,5
4.991702325470491,7
4,5
5,7
4,5
5,7
